autoconf 2.71-1
mingw-w64-x86_64-binutils 2.36.1-1
mingw-w64-x86_64-boost 1.75.0-2
mingw-w64-x86_64-brotli 1.0.9-2
mingw-w64-x86_64-bzip2 1.0.8-2
mingw-w64-x86_64-c-ares 1.17.1-1
mingw-w64-x86_64-ca-certificates 20200601-2
mingw-w64-x86_64-cairo 1.17.4-2
mingw-w64-x86_64-celt 0.11.3-4
mingw-w64-x86_64-cereal 1.3.0-1
mingw-w64-x86_64-ceres-solver 2.0.0-2
mingw-w64-x86_64-cfitsio 3.450-2
mingw-w64-x86_64-cgal 5.1.1-1
mingw-w64-x86_64-cmake 3.19.3-2
mingw-w64-x86_64-cppunit 1.15.1-1
mingw-w64-x86_64-crt-git 9.0.0.6118.ea40a87a-1
mingw-w64-x86_64-crypto++ 8.4.0-2
mingw-w64-x86_64-curl 7.75.0-1
mingw-w64-x86_64-dav1d 0.8.1-1
mingw-w64-x86_64-dbus 1.12.20-1
mingw-w64-x86_64-double-conversion 3.1.5-1
mingw-w64-x86_64-eigen3 3.3.9-1
mingw-w64-x86_64-expat 2.2.10-1
mingw-w64-x86_64-ffmpeg 4.3.2-1
mingw-w64-x86_64-ffms2 2.40-1
mingw-w64-x86_64-fontconfig 2.13.93-1
mingw-w64-x86_64-freeglut 3.2.1-1
mingw-w64-x86_64-freeimage 3.18.0-5
mingw-w64-x86_64-freetype 2.10.4-1
mingw-w64-x86_64-frei0r-plugins 1.7.0-2
mingw-w64-x86_64-fribidi 1.0.10-2
mingw-w64-x86_64-gavl 1.4.0-1
mingw-w64-x86_64-gcc 10.2.0-6
mingw-w64-x86_64-gcc-fortran 10.2.0-6
mingw-w64-x86_64-gcc-libgfortran 10.2.0-6
mingw-w64-x86_64-gcc-libs 10.2.0-6
mingw-w64-x86_64-gdal 3.2.0-2
mingw-w64-x86_64-gdb 10.1-2
mingw-w64-x86_64-geos 3.8.0-1
mingw-w64-x86_64-gettext 0.19.8.1-10
mingw-w64-x86_64-gflags 2.2.2-2
mingw-w64-x86_64-giflib 5.2.1-1
mingw-w64-x86_64-glib2 2.66.7-1
mingw-w64-x86_64-glog 0.4.0-2
mingw-w64-x86_64-glsl-optimizer-git r66914.9a2852138d-1
mingw-w64-x86_64-gmp 6.2.1-1
mingw-w64-x86_64-gnutls 3.7.0-1
mingw-w64-x86_64-graphite2 1.3.14-2
mingw-w64-x86_64-gsl 2.6-1
mingw-w64-x86_64-gsm 1.0.19-1
mingw-w64-x86_64-harfbuzz 2.7.4-1
mingw-w64-x86_64-hdf5 1.12.0-2
mingw-w64-x86_64-headers-git 9.0.0.6118.ea40a87a-1
mingw-w64-x86_64-hlsl2glsl-git r848.957cd20-1
mingw-w64-x86_64-icu 68.2-2
mingw-w64-x86_64-icu-debug-libs 68.2-2
mingw-w64-x86_64-ilmbase 2.5.4-4
mingw-w64-x86_64-intel-tbb 1~2020.2-2
mingw-w64-x86_64-isl 0.23-1
mingw-w64-x86_64-jansson 2.13.1-1
mingw-w64-x86_64-jasper 2.0.24-1
mingw-w64-x86_64-jemalloc 5.2.1-1
mingw-w64-x86_64-json-c 0.15-1
mingw-w64-x86_64-jsoncpp 1.9.4-1
mingw-w64-x86_64-jxrlib 1.1-3
mingw-w64-x86_64-l-smash 2.14.5-1
mingw-w64-x86_64-lame 3.100-1
mingw-w64-x86_64-lcms2 2.12-1
mingw-w64-x86_64-leptonica 1.80.0-1
mingw-w64-x86_64-libarchive 3.5.1-1
mingw-w64-x86_64-libass 0.15.0-1
mingw-w64-x86_64-libbluray 1.2.1-1
mingw-w64-x86_64-libcaca 0.99.beta19-5
mingw-w64-x86_64-libdatrie 0.2.12-1
mingw-w64-x86_64-libde265 1.0.8-1
mingw-w64-x86_64-libdeflate 1.7-1
mingw-w64-x86_64-libexif 0.6.22-1
mingw-w64-x86_64-libffi 3.3-3
mingw-w64-x86_64-libfreexl 1.0.6-1
mingw-w64-x86_64-libgcrypt 1.9.2-1
mingw-w64-x86_64-libgeotiff 1.6.0-1
mingw-w64-x86_64-libgpg-error 1.41-3
mingw-w64-x86_64-libheif 1.11.0-1
mingw-w64-x86_64-libiconv 1.16-2
mingw-w64-x86_64-libidn2 2.3.0-1
mingw-w64-x86_64-libjpeg-turbo 2.0.6-1
mingw-w64-x86_64-libkml 1.3.0-8
mingw-w64-x86_64-libmangle-git 9.0.0.6118.ea40a87a-1
mingw-w64-x86_64-libmariadbclient 3.1.11-1
mingw-w64-x86_64-libmetalink 0.1.3-3
mingw-w64-x86_64-libmfx 1.25-1
mingw-w64-x86_64-libmng 2.0.3-4
mingw-w64-x86_64-libmodplug 0.8.9.0-1
mingw-w64-x86_64-libmysofa 1.1-1
mingw-w64-x86_64-libogg 1.3.4-3
mingw-w64-x86_64-libpng 1.6.37-3
mingw-w64-x86_64-libpsl 0.21.1-2
mingw-w64-x86_64-libraw 0.20.2-2
mingw-w64-x86_64-libsoxr 0.1.3-2
mingw-w64-x86_64-libspatialite 5.0.0-1
mingw-w64-x86_64-libssh2 1.9.0-2
mingw-w64-x86_64-libsystre 1.0.1-4
mingw-w64-x86_64-libtasn1 4.16.0-1
mingw-w64-x86_64-libthai 0.1.28-2
mingw-w64-x86_64-libtheora 1.1.1-4
mingw-w64-x86_64-libtiff 4.2.0-1
mingw-w64-x86_64-libtre-git r128.6fb7206-2
mingw-w64-x86_64-libunistring 0.9.10-2
mingw-w64-x86_64-libunwind 11.0.0-7
mingw-w64-x86_64-libuv 1.40.0-1
mingw-w64-x86_64-libvorbis 1.3.7-1
mingw-w64-x86_64-libvpx 1.9.0-1
mingw-w64-x86_64-libwebp 1.2.0-1
mingw-w64-x86_64-libwinpthread-git 9.0.0.6118.ea40a87a-1
mingw-w64-x86_64-libxml2 2.9.10-6
mingw-w64-x86_64-libxslt 1.1.34-2
mingw-w64-x86_64-lld 11.0.0-7
mingw-w64-x86_64-llvm 11.0.0-7
mingw-w64-x86_64-lz4 1.9.3-1
mingw-w64-x86_64-lzo2 2.10-1
mingw-w64-x86_64-make 4.3-1
mingw-w64-x86_64-metis 5.1.0-3
mingw-w64-x86_64-minizip-git 1.2.445.e67b996-1
mingw-w64-x86_64-mpc 1.2.1-1
mingw-w64-x86_64-mpdecimal 2.5.0-1
mingw-w64-x86_64-mpfr 4.1.0-3
mingw-w64-x86_64-msmpi 10.1.1-4
mingw-w64-x86_64-muparser 2.3.2-2
mingw-w64-x86_64-ncurses 6.2-2
mingw-w64-x86_64-netcdf 4.7.4-1
mingw-w64-x86_64-nettle 3.7-1
mingw-w64-x86_64-nghttp2 1.41.0-1
mingw-w64-x86_64-nspr 4.25-1
mingw-w64-x86_64-nss 3.52.1-1
mingw-w64-x86_64-ogre3d 1.12.6-1
mingw-w64-x86_64-openal 1.21.0-1
mingw-w64-x86_64-openblas 0.3.13-2
mingw-w64-x86_64-opencore-amr 0.1.5-1
mingw-w64-x86_64-opencv 4.5.1-2
mingw-w64-x86_64-openexr 2.5.4-4
mingw-w64-x86_64-openjpeg2 2.3.1-1
mingw-w64-x86_64-openssl 1.1.1.j-1
mingw-w64-x86_64-opus 1.3.1-1
mingw-w64-x86_64-p11-kit 0.23.22-1
mingw-w64-x86_64-pango 1.48.2-1
mingw-w64-x86_64-pcre 8.44-2
mingw-w64-x86_64-pcre2 10.36-1
mingw-w64-x86_64-pixman 0.40.0-2
mingw-w64-x86_64-pkgconf 1.7.3-6
mingw-w64-x86_64-poppler 20.12.1-2
mingw-w64-x86_64-poppler-data 0.4.10-1
mingw-w64-x86_64-postgresql 13.1-1
mingw-w64-x86_64-proj 6.3.2-1
mingw-w64-x86_64-protobuf 3.12.4-1
mingw-w64-x86_64-pugixml 1.11.4-1
mingw-w64-x86_64-pybind11 2.6.0-1
mingw-w64-x86_64-python 3.8.8-2
mingw-w64-x86_64-python-appdirs 1.4.4-1
mingw-w64-x86_64-python-attrs 20.3.0-1
mingw-w64-x86_64-python-ordered-set 3.1.1-1
mingw-w64-x86_64-python-packaging 20.8-1
mingw-w64-x86_64-python-pip 21.0.1-2
mingw-w64-x86_64-python-pyparsing 2.4.7-1
mingw-w64-x86_64-python-setuptools 53.0.0-1
mingw-w64-x86_64-python-six 1.15.0-1
mingw-w64-x86_64-qbs 1.18.0-1
mingw-w64-x86_64-qt-creator 4.14.0-1
mingw-w64-x86_64-qt5 5.15.2-6
mingw-w64-x86_64-qt5-static 5.15.2-2
mingw-w64-x86_64-qtbinpatcher 2.2.0-4
mingw-w64-x86_64-rav1e 0.4.0-1
mingw-w64-x86_64-readline 8.0.004-2
mingw-w64-x86_64-rhash 1.4.1-2
mingw-w64-x86_64-rtmpdump-git r514.c5f04a5-3
mingw-w64-x86_64-speex 1.2.0-1
mingw-w64-x86_64-speexdsp 1.2.0-1
mingw-w64-x86_64-sqlite3 3.34.1-1
mingw-w64-x86_64-srt 1.4.2-1
mingw-w64-x86_64-suitesparse 5.8.1-1
mingw-w64-x86_64-szip 2.1.1-2
mingw-w64-x86_64-tcl 8.6.11-2
mingw-w64-x86_64-termcap 1.3.1-6
mingw-w64-x86_64-tesseract-ocr 4.1.1-6
mingw-w64-x86_64-tinyxml 2.6.2-4
mingw-w64-x86_64-tk 8.6.11.1-1
mingw-w64-x86_64-tools-git 9.0.0.6118.ea40a87a-1
mingw-w64-x86_64-uriparser 0.9.4-1
mingw-w64-x86_64-vulkan-headers 1.2.168-1
mingw-w64-x86_64-vulkan-loader 1.2.166-1
mingw-w64-x86_64-wavpack 5.3.0-1
mingw-w64-x86_64-windows-default-manifest 6.4-3
mingw-w64-x86_64-wineditline 2.205-3
mingw-w64-x86_64-winpthreads-git 9.0.0.6118.ea40a87a-1
mingw-w64-x86_64-x264-git r2991.1771b556-1
mingw-w64-x86_64-x265 3.4-1
mingw-w64-x86_64-xerces-c 3.2.3-3
mingw-w64-x86_64-xpm-nox 4.2.0-5
mingw-w64-x86_64-xvidcore 1.3.7-1
mingw-w64-x86_64-xxhash 0.8.0-1
mingw-w64-x86_64-xz 5.2.5-2
mingw-w64-x86_64-z3 4.8.9-1
mingw-w64-x86_64-zlib 1.2.11-9
mingw-w64-x86_64-zstd 1.4.8-2
mingw-w64-x86_64-zziplib 0.13.71-1
mintty 1~3.4.5-1
mpdecimal 2.5.0-1
mpfr 4.1.0-1
msys2-keyring 1~20210213-1
msys2-launcher 1.0-1
msys2-runtime 3.1.7-4
nano 5.4-1
ncurses 6.2-1
nettle 3.7-1
openssl 1.1.1.i-1
p11-kit 0.23.22-2
pacman 5.2.2-12
pacman-contrib 1.4.0-1
pacman-mirrors 20210227-1
patch 2.7.6-1
perl 5.32.0-2
pinentry 1.1.0-2
pkgconf 1.7.3-2
python 3.8.7-1
python-devel 3.8.7-1
rebase 4.4.4-2
sed 4.8-1
tar 1.33-1
tcl 8.6.10-1
texinfo 6.7-3
texinfo-tex 6.7-3
tftp-hpa 5.2-3
time 1.9-1
tzcode 2020f-1
util-linux 2.35.2-1
wget 1.21.1-2
which 2.21-2
winpty 0.4.3-1
xz 5.2.5-1
zlib 1.2.11-1
zstd 1.4.8-1
